fiscalDateEnding,accountsPayable,accumulatedAmortization,accumulatedDepreciation,additionalPaidInCapital,capitalLeaseObligations,capitalSurplus,cash,cashAndShortTermInvestments,commonStock,commonStockSharesOutstanding,commonStockTotalEquity,currentLongTermDebt,deferredLongTermAssetCharges,deferredLongTermLiabilities,earningAssets,goodwill,intangibleAssets,inventory,liabilitiesAndShareholderEquity,longTermDebt,longTermInvestments,negativeGoodwill,netReceivables,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiabilities,otherLiabilities,otherNonCurrentLiabilities,otherNonCurrrentAssets,otherShareholderEquity,preferredStockRedeemable,preferredStockTotalEquity,propertyPlantEquipment,reportedCurrency,retainedEarnings,retainedEarningsTotalEquity,shortTermDebt,shortTermInvestments,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiabilities,totalLongTermDebt,totalNonCurrentAssets,totalNonCurrentLiabilities,totalPermanentEquity,totalShareholderEquity,treasuryStock,warrants
2020-09-30,92661000000,None,None,None,48589000000,40307000000,29930000000,68402000000,5000000,502000000,5000000,None,None,None,None,14960000000,None,23735000000,282179000000,32929000000,None,None,20832000000,116404000000,16150000000,239000000,9251000000,15974000000,15974000000,54269000000,-1029000000,None,None,99981000000,USD,45329000000,45329000000,None,38472000000,282179000000,112969000000,101912000000,150815000000,32929000000,169210000000,48903000000,None,82775000000,-1837000000,None
2020-06-30,84899000000,None,None,None,42798000000,38017000000,37466000000,71391000000,5000000,501000000,5000000,None,None,None,None,14751000000,None,19599000000,258314000000,33128000000,None,None,19918000000,101775000000,15101000000,354000000,8997000000,14764000000,14764000000,46138000000,-1455000000,None,None,86517000000,USD,38998000000,38998000000,None,33925000000,258314000000,110908000000,93896000000,141788000000,33128000000,147406000000,47892000000,None,73728000000,-1837000000,None
2020-03-31,70847000000,None,None,None,40300000000,35412000000,27201000000,49292000000,5000000,499000000,5000000,None,None,None,None,14739000000,None,18857000000,221238000000,23437000000,None,None,17836000000,90833000000,16456000000,282000000,8864000000,12518000000,12518000000,42735000000,-2063000000,None,None,77779000000,USD,33755000000,33755000000,None,22091000000,221238000000,85985000000,79711000000,115666000000,23437000000,135253000000,35955000000,None,65272000000,-1837000000,None
2019-12-31,79622000000,None,None,None,39791000000,33658000000,36092000000,55021000000,5000000,498000000,5000000,1307000000,None,None,None,14754000000,4049000000,20497000000,225248000000,23414000000,2169000000,None,20816000000,87097000000,10096000000,276000000,8190000000,12171000000,12171000000,41455000000,-986000000,None,None,72705000000,USD,31220000000,31220000000,1307000000,18929000000,225248000000,96334000000,87812000000,123397000000,23414000000,128914000000,35585000000,None,62060000000,-1837000000,None
2019-09-30,64755000000,None,None,None,37058000000,31817000000,23255000000,43401000000,5000000,495000000,5000000,2841000000,None,None,None,14734000000,None,18766000000,199099000000,22472000000,1420000000,None,16887000000,78832000000,13115000000,257000000,7381000000,10925000000,10925000000,37649000000,-1429000000,None,None,67662000000,USD,27952000000,27952000000,2841000000,20146000000,199099000000,79054000000,72136000000,105533000000,22472000000,120045000000,33397000000,None,56508000000,-1837000000,None
2019-06-30,62203000000,None,None,None,35134000000,30035000000,22616000000,41463000000,5000000,494000000,5000000,1636000000,None,None,None,14727000000,None,18580000000,191351000000,23329000000,1501000000,None,16747000000,73468000000,11961000000,418000000,7475000000,10149000000,10149000000,35111000000,-960000000,None,None,64723000000,USD,25818000000,25818000000,1636000000,18847000000,191351000000,76790000000,69678000000,103156000000,23329000000,114561000000,33478000000,None,53061000000,-1837000000,None
2019-03-31,56397000000,None,None,None,33275000000,28059000000,23115000000,37020000000,5000000,492000000,5000000,1608000000,None,None,None,14708000000,None,16432000000,178102000000,23322000000,594000000,None,15979000000,66977000000,12070000000,359000000,7298000000,9400000000,9400000000,32915000000,-1010000000,None,None,61048000000,USD,23193000000,23193000000,1608000000,13905000000,178102000000,69431000000,63695000000,96417000000,23322000000,108671000000,32722000000,None,48410000000,-1837000000,None
2018-12-31,38192000000,None,None,None,None,26791000000,31750000000,41250000000,5000000,491000000,5000000,1371000000,None,None,None,14548000000,4110000000,17174000000,162648000000,23495000000,440000000,None,16677000000,29001000000,6652000000,418000000,30199000000,10921000000,27213000000,11202000000,-1035000000,None,None,61797000000,USD,19625000000,19625000000,1371000000,9500000000,162648000000,75101000000,68391000000,119099000000,23495000000,87547000000,50708000000,None,43549000000,-1837000000,None
2018-09-30,30904000000,None,None,0,None,25375000000,20425000000,29765000000,5000000,489000000,5000000,44000000,None,0,None,14553000000,14553000000,15862000000,143695000000,24684000000,573000000,None,14258000000,24572000000,10665000000,604000000,24420000000,9362000000,24562000000,11238000000,-1034000000,None,0,58019000000,USD,16616000000,16616000000,44000000,9340000000,143695000000,59885000000,55324000000,104570000000,24684000000,83810000000,49246000000,0,39125000000,-1837000000,None
2018-06-30,27657000000,None,None,0,None,24028000000,19823000000,27050000000,5000000,487000000,5000000,31000000,None,1200000000,None,13944000000,13944000000,14824000000,134100000000,24638000000,577000000,None,12607000000,21051000000,10330000000,707000000,23144000000,9466000000,23666000000,10907000000,-934000000,None,0,54768000000,USD,13733000000,13733000000,31000000,7227000000,134100000000,54481000000,50801000000,99105000000,24638000000,79619000000,48304000000,0,34995000000,-1837000000,None
2018-03-31,25172000000,None,None,0,None,22563000000,16676000000,24963000000,5000000,485000000,5000000,53000000,None,1100000000,None,13388000000,13388000000,13840000000,126362000000,24640000000,497000000,None,12026000000,18075000000,23202000000,2740000000,22873000000,8914000000,22214000000,9814000000,-467000000,None,0,52331000000,USD,11199000000,11199000000,53000000,8287000000,126362000000,50829000000,48045000000,94899000000,24640000000,75533000000,46854000000,0,31463000000,-1837000000,None
2017-12-31,34616000000,None,None,0,None,21389000000,20522000000,30986000000,5000000,484000000,5000000,100000000,None,1000000000,None,13350000000,16721000000,16047000000,131310000000,24743000000,441000000,None,13164000000,14359000000,22247000000,2143000000,23267000000,6802000000,20975000000,8897000000,-484000000,None,0,48866000000,USD,8636000000,8636000000,100000000,10464000000,131310000000,60197000000,57883000000,103601000000,24743000000,71113000000,45718000000,0,27709000000,-1837000000,None
2017-09-30,26075000000,None,None,0,None,20212000000,12767000000,24310000000,5000000,482000000,5000000,1037000000,None,0,None,13271000000,13271000000,13711000000,115267000000,24710000000,None,None,10557000000,11387000000,21354000000,10557000000,20997000000,6927000000,18827000000,8083000000,-501000000,None,0,45335000000,USD,6779000000,6779000000,1037000000,11543000000,115267000000,48578000000,47072000000,90609000000,24710000000,66689000000,43537000000,0,24658000000,-1837000000,None
2017-06-30,21439000000,None,None,0,None,19129000000,13203000000,21451000000,5000000,480000000,5000000,23619000000,None,0,None,4254000000,4254000000,11510000000,87781000000,7683000000,None,None,8046000000,18960000000,9691000000,8046000000,19081000000,6564000000,16364000000,5437000000,-607000000,None,0,37083000000,USD,6524000000,6524000000,23619000000,8248000000,87781000000,41007000000,40520000000,64567000000,7683000000,46774000000,24047000000,0,23214000000,-1837000000,None
2017-03-31,31945000000,None,None,0,None,17976000000,15440000000,21531000000,5000000,478000000,5000000,21599000000,None,0,None,3823000000,3823000000,10600000000,80969000000,7691000000,None,None,7329000000,17851000000,8877000000,7329000000,5454000000,5905000000,14205000000,5054000000,-797000000,None,0,32632000000,USD,6327000000,6327000000,21599000000,6091000000,80969000000,39460000000,37399000000,59295000000,7691000000,41509000000,21896000000,0,21674000000,-1837000000,None
2016-12-31,39048000000,None,None,0,None,17186000000,19334000000,25981000000,5000000,477000000,5000000,1056000000,None,499000000,None,3784000000,4638000000,11461000000,83402000000,7694000000,223000000,None,8339000000,15501000000,8507000000,1778000000,4768000000,4696000000,12607000000,4723000000,-985000000,None,0,29114000000,USD,4916000000,4916000000,1056000000,6647000000,83402000000,45781000000,43816000000,64117000000,7694000000,37621000000,20301000000,0,19285000000,-1837000000,None
2016-09-30,29298000000,None,None,0,None,15968000000,13656000000,18347000000,5000000,475000000,5000000,None,None,0,None,3815000000,3815000000,10696000000,70897000000,8205000000,None,None,6566000000,13967000000,8111000000,6566000000,4200000000,4512000000,11412000000,4296000000,-521000000,None,0,27177000000,USD,4167000000,4167000000,None,4691000000,70897000000,35609000000,33498000000,53115000000,8205000000,35288000000,19617000000,0,17782000000,-1837000000,None
2016-06-30,25736000000,None,None,0,None,15026000000,12521000000,16540000000,5000000,474000000,5000000,None,None,0,None,3774000000,3774000000,9588000000,65076000000,8212000000,None,None,6092000000,12764000000,7666000000,6092000000,3851000000,4639000000,10739000000,3892000000,-571000000,None,0,25190000000,USD,3915000000,3915000000,None,4019000000,65076000000,32220000000,29587000000,48538000000,8212000000,32856000000,18951000000,0,16538000000,-1837000000,None
2016-03-31,24421000000,None,None,0,None,14144000000,12470000000,15859000000,5000000,472000000,5000000,None,None,0,None,3785000000,3785000000,9582000000,61128000000,8219000000,None,None,5072000000,10971000000,7307000000,5072000000,3766000000,4066000000,9966000000,3522000000,-614000000,None,0,23308000000,USD,3058000000,3058000000,None,3389000000,61128000000,30513000000,28187000000,46372000000,8219000000,30615000000,18185000000,0,14756000000,-1837000000,None
2015-12-31,30781000000,None,None,0,None,13394000000,15890000000,19808000000,5000000,471000000,5000000,238000000,None,0,None,3759000000,4521000000,10243000000,65444000000,8235000000,16000000,None,6423000000,9625000000,7132000000,2023000000,3118000000,2894000000,9926000000,3373000000,-723000000,None,0,21838000000,USD,2545000000,2545000000,238000000,3918000000,65444000000,36474000000,33899000000,52060000000,8235000000,28970000000,18161000000,0,13384000000,-1837000000,None
2015-09-30,23594000000,None,None,0,None,12874000000,10709000000,14428000000,5000000,469000000,5000000,None,None,0,None,3529000000,3529000000,8981000000,56230000000,8243000000,None,None,5440000000,8901000000,6745000000,5440000000,3063000000,8900000000,8900000000,3216000000,-675000000,None,0,20636000000,USD,2063000000,2063000000,None,3719000000,56230000000,28849000000,26657000000,43800000000,8243000000,27381000000,17143000000,0,12430000000,-1837000000,None
